setCode,date,price,Common,Rare,Uncommon,Mythical,Angle,Other,Human,Zombies
XLN,8/28/2017,201,125,75,82,17,0,256,43,0
XLN,9/7/2017,281,125,75,82,17,0,256,43,0
XLN,9/14/2017,375,125,75,82,17,0,256,43,0
XLN,9/21/2017,358,125,75,82,17,0,256,43,0
XLN,9/30/2017,326,125,75,82,17,0,256,43,0
XLN,10/7/2017,332,125,75,82,17,0,256,43,0
XLN,10/14/2017,321,125,75,82,17,0,256,43,0
XLN,10/21/2017,325,125,75,82,17,0,256,43,0
XLN,10/31/2017,318,125,75,82,17,0,256,43,0
XLN,11/7/2017,277,125,75,82,17,0,256,43,0
XLN,11/14/2017,264,125,75,82,17,0,256,43,0
XLN,11/21/2017,250,125,75,82,17,0,256,43,0
XLN,11/30/2017,227,125,75,82,17,0,256,43,0
XLN,12/7/2017,230,125,75,82,17,0,256,43,0
XLN,12/14/2017,223,125,75,82,17,0,256,43,0
XLN,12/21/2017,216,125,75,82,17,0,256,43,0
XLN,12/30/2017,210,125,75,82,17,0,256,43,0
XLN,1/7/2018,211,125,75,82,17,0,256,43,0
XLN,1/14/2018,199,125,75,82,17,0,256,43,0
XLN,1/21/2018,210,125,75,82,17,0,256,43,0
XLN,1/31/2018,219,125,75,82,17,0,256,43,0
XLN,2/7/2018,228,125,75,82,17,0,256,43,0
XLN,2/14/2018,230,125,75,82,17,0,256,43,0
XLN,2/21/2018,234,125,75,82,17,0,256,43,0
KHM,12/17/2020,126,130,152,119,59,18,407,23,12
KHM,12/24/2020,129,130,152,119,59,18,407,23,12
KHM,1/2/2021,152,130,152,119,59,18,407,23,12
KHM,1/8/2021,331,130,152,119,59,18,407,23,12
KHM,1/16/2021,467,130,152,119,59,18,407,23,12
KHM,1/21/2021,437,130,152,119,59,18,407,23,12
KHM,1/30/2021,496,130,152,119,59,18,407,23,12
KHM,2/9/2021,380,130,152,119,59,18,407,23,12
KHM,2/18/2021,370,130,152,119,59,18,407,23,12
KHM,2/28/2021,292,130,152,119,59,18,407,23,12
KHM,3/17/2021,318,130,152,119,59,18,407,23,12
KHM,3/26/2021,328,130,152,119,59,18,407,23,12
KHM,4/2/2021,330,130,152,119,59,18,407,23,12
KHM,4/16/2021,313,130,152,119,59,18,407,23,12
KHM,4/22/2021,306,130,152,119,59,18,407,23,12
KHM,4/29/2021,300,130,152,119,59,18,407,23,12
KHM,5/7/2021,299,130,152,119,59,18,407,23,12
KHM,5/16/2021,302,130,152,119,59,18,407,23,12
KHM,5/24/2021,306,130,152,119,59,18,407,23,12
KHM,5/31/2021,308,130,152,119,59,18,407,23,12
KHM,6/6/2021,310,130,152,119,59,18,407,23,12
KHM,6/14/2021,309,130,152,119,59,18,407,23,12
KHM,6/23/2021,306,130,152,119,59,18,407,23,12
KHM,6/30/2021,305,130,152,119,59,18,407,23,12
MID,8/9/2021,104,141,154,131,54,10,322,129,19
MID,8/16/2021,119,141,154,131,54,10,322,129,19
MID,8/24/2021,141,141,154,131,54,10,322,129,19
MID,8/31/2021,129,141,154,131,54,10,322,129,19
MID,9/6/2021,410,141,154,131,54,10,322,129,19
MID,9/15/2021,522,141,154,131,54,10,322,129,19
MID,9/23/2021,317,141,154,131,54,10,322,129,19
MID,9/30/2021,314,141,154,131,54,10,322,129,19
MID,10/6/2021,338,141,154,131,54,10,322,129,19
MID,10/14/2021,320,141,154,131,54,10,322,129,19
MID,10/22/2021,311,141,154,131,54,10,322,129,19
MID,10/1/2021,311,141,154,131,54,10,322,129,19
MID,11/8/2021,296,141,154,131,54,10,322,129,19
MID,11/17/2021,285,141,154,131,54,10,322,129,19
MID,11/26/2021,292,141,154,131,54,10,322,129,19
MID,11/30/2021,303,141,154,131,54,10,322,129,19
MID,12/7/2021,307,141,154,131,54,10,322,129,19
MID,12/14/2021,308,141,154,131,54,10,322,129,19
MID,12/22/2021,309,141,154,131,54,10,322,129,19
