setCode,date,price,Common,Rare,Uncommon,Mythical,Angle,Other,Human,Zombies,week_num
XLN,1/1/1900,201,125,75,82,17,0,256,43,0,1
XLN,1/2/1900,281,125,75,82,17,0,256,43,0,2
XLN,9/14/2017,375,125,75,82,17,0,256,43,0,3
XLN,9/21/2017,358,125,75,82,17,0,256,43,0,4
XLN,9/30/2017,326,125,75,82,17,0,256,43,0,5
XLN,10/7/2017,332,125,75,82,17,0,256,43,0,6
XLN,10/14/2017,321,125,75,82,17,0,256,43,0,7
XLN,10/21/2017,325,125,75,82,17,0,256,43,0,8
XLN,10/31/2017,318,125,75,82,17,0,256,43,0,9
XLN,11/7/2017,277,125,75,82,17,0,256,43,0,10
XLN,11/14/2017,264,125,75,82,17,0,256,43,0,11
XLN,11/21/2017,250,125,75,82,17,0,256,43,0,12
XLN,11/30/2017,227,125,75,82,17,0,256,43,0,13
XLN,12/7/2017,230,125,75,82,17,0,256,43,0,14
XLN,12/14/2017,223,125,75,82,17,0,256,43,0,15
XLN,12/21/2017,216,125,75,82,17,0,256,43,0,16
XLN,12/30/2017,210,125,75,82,17,0,256,43,0,17
XLN,1/7/2018,211,125,75,82,17,0,256,43,0,18
XLN,1/14/2018,199,125,75,82,17,0,256,43,0,19
XLN,1/21/2018,210,125,75,82,17,0,256,43,0,20
XLN,1/31/2018,219,125,75,82,17,0,256,43,0,21
XLN,2/7/2018,228,125,75,82,17,0,256,43,0,22
XLN,2/14/2018,230,125,75,82,17,0,256,43,0,23
XLN,2/21/2018,234,125,75,82,17,0,256,43,0,24
KHM,12/17/2020,126,130,152,119,59,18,407,23,12,1
KHM,12/24/2020,129,130,152,119,59,18,407,23,12,2
KHM,1/2/2021,152,130,152,119,59,18,407,23,12,3
KHM,1/8/2021,331,130,152,119,59,18,407,23,12,4
KHM,1/16/2021,467,130,152,119,59,18,407,23,12,5
KHM,1/21/2021,437,130,152,119,59,18,407,23,12,6
KHM,1/30/2021,496,130,152,119,59,18,407,23,12,7
KHM,2/9/2021,380,130,152,119,59,18,407,23,12,8
KHM,2/18/2021,370,130,152,119,59,18,407,23,12,9
KHM,2/28/2021,292,130,152,119,59,18,407,23,12,10
KHM,3/17/2021,318,130,152,119,59,18,407,23,12,11
KHM,3/26/2021,328,130,152,119,59,18,407,23,12,12
KHM,4/2/2021,330,130,152,119,59,18,407,23,12,13
KHM,4/16/2021,313,130,152,119,59,18,407,23,12,14
KHM,4/22/2021,306,130,152,119,59,18,407,23,12,15
KHM,4/29/2021,300,130,152,119,59,18,407,23,12,16
KHM,5/7/2021,299,130,152,119,59,18,407,23,12,17
KHM,5/16/2021,302,130,152,119,59,18,407,23,12,18
KHM,5/24/2021,306,130,152,119,59,18,407,23,12,19
